ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Is_Potable_By_Normes
6.87,187.13,305.62,1.35,165.05,421.59,9.28,29.97,3.06,1
7.74,153.89,339.46,1.06,130.01,449.29,6.22,38.5,1.19,1
7.8,216.43,375.0,1.01,173.05,225.04,8.75,59.7,4.25,1
7.59,188.32,399.95,1.01,191.94,396.25,10.77,42.82,3.9,1
6.99,224.49,302.35,2.14,202.08,309.92,6.52,43.77,4.83,1
7.7,258.73,323.54,1.95,193.35,432.14,8.2,63.61,1.04,1
8.45,238.12,232.93,1.27,110.48,380.64,7.46,52.33,0.51,1
7.49,118.3,462.42,2.93,118.47,307.31,11.5,59.5,4.47,1
6.93,253.08,267.01,3.52,113.97,300.91,12.76,27.68,4.58,1
8.32,90.02,378.2,2.32,204.32,238.14,4.85,61.53,3.59,1
6.95,236.19,476.39,3.09,111.26,268.31,3.65,35.45,0.58,1
8.21,262.56,453.1,3.6,177.91,249.83,6.56,39.98,1.43,1
8.18,138.76,432.0,3.96,236.43,469.82,5.74,67.78,1.67,1
8.02,199.27,266.21,3.12,133.49,325.29,14.18,46.48,2.72,1
7.14,201.57,149.65,2.01,119.35,219.27,9.81,39.26,1.45,1
7.39,157.49,180.61,3.84,180.52,462.4,11.08,68.31,0.83,1
6.66,183.56,444.0,1.57,133.6,374.15,2.62,10.96,1.39,1
7.28,257.17,355.64,3.01,165.61,223.13,11.52,41.0,2.81,1
7.82,222.96,412.82,2.07,110.88,340.58,13.82,68.08,1.42,1
7.12,275.01,260.51,3.35,197.8,211.08,11.01,51.45,0.76,1
6.75,144.07,107.37,2.97,141.75,241.85,6.89,36.29,1.11,1
7.96,226.06,243.12,2.39,100.12,396.22,3.36,40.69,2.72,1
8.31,252.98,132.52,1.31,153.53,404.24,7.29,52.65,2.6,1
8.23,122.16,388.53,1.03,202.51,400.8,14.33,20.94,2.94,1
7.83,228.25,445.33,3.9,125.24,397.02,2.14,38.89,0.77,1
6.76,192.43,214.07,3.63,137.29,309.29,2.71,52.0,4.74,1
7.86,229.93,167.37,3.62,148.85,211.09,11.56,77.71,2.28,1
7.64,80.3,422.09,1.45,210.5,338.01,2.76,34.59,3.09,1
6.68,82.92,300.15,3.99,228.42,273.03,10.98,78.8,1.26,1
6.57,213.47,125.15,3.78,145.75,349.42,9.61,20.37,2.44,1
7.44,96.26,209.62,3.95,170.67,399.0,3.11,47.76,4.57,1
7.01,136.94,243.69,1.54,164.55,321.38,7.03,25.1,3.59,1
7.2,256.92,159.16,1.03,110.79,258.76,12.12,15.71,4.75,1
8.35,172.91,335.69,3.9,126.85,204.95,9.49,24.83,4.32,1
7.96,144.14,477.44,2.16,149.13,225.47,3.96,28.51,3.79,1
8.1,169.29,196.21,2.98,219.07,394.74,9.5,39.7,1.14,1
6.74,253.47,294.71,1.91,211.24,402.63,3.39,58.16,1.07,1
8.24,177.71,469.78,2.89,177.15,364.21,4.0,68.03,3.61,1
7.24,196.65,447.83,3.76,108.19,364.12,9.82,15.13,4.66,1
6.6,102.64,217.44,3.88,109.92,339.06,7.08,61.25,2.91,1
7.38,82.81,145.64,2.35,152.65,445.86,11.8,30.93,2.45,1
6.9,134.13,313.25,1.69,223.27,298.59,6.46,55.02,1.74,1
6.76,254.58,287.67,3.0,192.8,414.27,10.16,39.66,1.57,1
7.6,251.49,273.87,2.61,162.75,360.64,5.47,47.85,2.71,1
7.16,179.09,100.86,1.22,137.38,440.04,3.79,39.11,3.66,1
6.9,267.81,481.89,1.82,168.93,327.64,3.45,37.07,1.48,1
6.54,194.05,302.33,1.04,141.29,323.83,7.32,22.97,0.58,1
6.8,206.28,341.85,1.52,139.65,277.37,10.17,46.11,2.68,1
7.11,163.65,344.1,1.08,217.37,225.05,12.09,39.94,0.83,1
6.6,221.34,220.51,1.6,151.4,299.49,9.07,28.57,3.01,1
8.32,198.15,435.77,3.32,123.83,326.37,13.3,62.09,0.6,1
6.67,152.92,445.74,2.29,225.78,288.25,8.17,63.32,1.83,1
7.86,231.64,437.29,3.09,137.32,329.97,10.47,29.41,4.86,1
7.53,211.29,148.83,1.73,185.75,450.24,5.13,43.0,3.19,1
7.82,122.31,164.45,3.62,207.22,287.92,8.58,78.21,4.22,1
6.53,245.73,387.18,1.51,232.8,208.76,7.47,36.21,0.59,1
7.29,220.43,137.19,2.19,230.63,239.36,4.02,18.34,0.65,1
8.07,268.41,328.93,2.28,217.24,271.88,9.61,58.94,1.82,1
7.7,163.78,146.38,2.42,155.41,230.63,6.0,29.74,0.85,1
8.16,142.8,161.21,3.23,115.81,346.48,12.35,57.86,2.32,1
7.64,239.06,408.7,1.32,170.95,349.6,9.21,66.4,2.48,1
8.49,245.05,471.64,1.59,179.18,223.91,10.14,65.63,1.5,1
7.42,192.06,218.66,3.95,210.37,460.32,13.47,54.98,2.65,1
8.32,85.54,489.71,1.61,210.5,214.38,2.61,37.14,4.44,1
7.24,160.59,307.13,1.51,185.94,413.83,11.23,29.69,4.79,1
7.45,198.55,153.42,1.8,211.16,313.25,4.99,36.11,0.99,1
8.22,226.53,282.57,2.34,137.96,417.61,13.29,73.56,1.51,1
6.79,152.04,436.99,1.77,153.47,267.1,11.88,68.82,1.6,1
7.13,175.06,232.74,3.2,233.07,351.62,5.43,29.92,4.42,1
7.03,210.64,262.96,3.5,193.65,240.76,4.36,36.56,1.95,1
8.06,259.14,403.57,2.45,144.76,264.33,2.59,38.49,3.14,1
8.19,104.11,152.48,3.94,193.33,359.15,5.59,76.5,4.02,1
8.11,165.02,219.41,2.6,221.36,213.18,10.1,13.7,1.89,1
8.42,93.17,289.83,3.72,232.2,397.52,11.07,76.85,2.35,1
6.8,140.59,323.58,3.35,168.19,257.12,4.88,72.72,4.51,1
8.31,86.33,421.32,3.15,118.1,425.8,3.41,76.06,1.54,1
7.94,139.7,136.27,1.55,152.42,408.1,9.08,47.78,1.88,1
6.76,182.83,168.81,2.9,224.28,468.77,3.33,15.28,4.2,1
7.89,178.93,411.68,3.73,231.42,358.34,12.73,38.45,1.56,1
7.16,189.65,138.28,1.38,229.92,390.65,6.56,69.04,4.51,1
7.8,246.45,408.04,1.09,147.13,264.37,6.31,16.14,0.73,1
8.34,147.9,274.9,1.18,136.97,326.92,7.21,52.72,1.18,1
6.56,114.46,277.52,2.62,103.87,410.16,3.3,26.95,1.87,1
8.2,90.34,161.02,3.78,199.43,200.95,2.05,68.7,1.31,1
7.66,113.83,408.48,2.5,164.97,361.03,2.75,70.21,4.62,1
6.58,148.95,479.22,2.33,145.88,319.99,10.72,66.49,2.15,1
8.29,205.55,396.5,1.31,140.5,303.62,6.94,55.93,4.66,1
7.81,132.83,290.72,3.54,196.14,281.3,8.78,41.56,4.35,1
6.62,131.61,186.82,3.56,137.9,336.66,2.37,50.46,0.5,1
8.22,246.09,230.51,1.4,130.72,307.39,9.45,75.64,2.71,1
7.16,102.95,214.19,3.38,125.33,427.95,6.97,48.42,2.7,1
7.65,144.74,129.21,3.76,134.81,216.19,2.16,47.55,1.45,1
8.13,184.36,233.77,3.13,155.49,365.39,6.22,22.71,4.27,1
7.43,178.06,460.99,2.5,123.14,437.72,4.48,67.57,4.12,1
7.95,272.88,489.51,1.32,183.86,266.64,13.27,72.29,3.85,1
7.03,190.89,365.15,3.24,209.51,261.77,7.65,69.77,3.54,1
6.96,228.6,208.69,3.11,142.25,443.23,13.43,18.1,4.38,1
8.13,95.25,367.93,3.37,212.26,473.07,12.95,28.6,2.31,1
6.77,275.38,159.5,1.23,143.9,449.69,6.23,64.11,1.81,1
6.79,166.64,274.48,1.96,149.62,362.86,6.72,53.3,3.85,1
6.74,132.6,200.95,1.85,220.23,449.57,3.21,63.16,2.21,1
7.27,177.62,163.18,3.42,237.07,255.31,12.25,25.4,4.35,1
8.4,243.34,192.31,1.52,126.99,237.62,7.32,28.39,3.99,1
7.13,198.56,149.55,2.78,140.97,360.4,11.87,19.84,2.23,1
7.81,136.31,174.92,1.8,139.04,236.03,10.6,20.51,2.08,1
7.21,110.6,249.89,3.42,122.9,246.93,2.83,74.02,1.38,1
7.91,231.43,165.88,2.24,218.43,294.78,3.67,67.11,4.53,1
8.24,238.53,355.63,3.59,189.11,315.98,3.7,36.89,3.88,1
8.35,125.23,354.15,3.74,102.3,462.87,11.02,23.89,1.54,1
7.97,177.65,174.89,2.92,225.44,417.43,4.15,28.09,0.81,1
7.73,166.76,116.38,2.75,201.0,206.81,3.07,70.68,1.08,1
8.23,82.5,239.4,3.24,233.01,250.42,2.02,77.64,4.02,1
7.33,129.35,399.19,1.87,205.62,202.43,14.09,70.37,2.11,1
6.91,215.87,259.38,3.15,180.12,302.93,6.39,21.54,2.81,1
6.75,147.59,175.14,3.23,143.71,277.83,8.75,58.49,1.69,1
7.43,247.9,148.94,1.29,238.35,264.23,13.22,70.6,3.59,1
6.53,176.77,325.06,2.82,106.49,282.44,8.2,49.51,2.53,1
8.17,233.94,301.48,3.21,173.05,310.45,10.24,60.81,2.14,1
7.61,228.49,310.45,1.58,157.62,406.72,8.08,18.21,2.88,1
8.16,137.24,176.9,2.32,210.96,422.6,2.08,14.73,0.66,1
6.57,137.98,486.75,3.52,111.17,410.43,8.96,26.26,1.21,1
6.58,120.34,459.85,1.22,166.67,434.29,6.62,39.8,0.56,1
7.54,147.75,290.89,1.12,232.52,309.47,3.3,24.54,3.65,1
